Grade,Year,Category,Number Tested,Mean Scale Score,Level 1 #,Level 1 %,Level 2 #,Level 2 %,Level 3 #,Level 3 %,Level 4 #,Level 4 %,Level 3+4 #,Level 3+4 %
3,2006,Female,35655,675,2908,8.20%,5613,15.70%,18222,51.10%,8912,25%,27134,0.76
4,2006,Female,35287,670,3283,9.30%,7069,20%,17500,49.60%,7435,21.10%,24935,0.71
5,2006,Female,36667,661,4284,11.70%,9697,26.40%,16566,45.20%,6120,16.70%,22686,0.62
6,2006,Female,36002,651,5893,16.40%,10836,30.10%,15043,41.80%,4230,11.70%,19273,0.54
7,2006,Female,36891,643,6260,17%,13869,37.60%,13801,37.40%,2961,8%,16762,0.45
8,2006,Female,37429,642,8372,22.40%,13820,36.90%,12247,32.70%,2990,8%,15237,0.41
All Grades,2006,Female,217931,657,31000,14.20%,60904,27.90%,93379,42.80%,32648,15%,126027,0.58
3,2007,Female,35240,685,1602,4.50%,4344,12.30%,18552,52.60%,10742,30.50%,29294,0.83
4,2007,Female,34602,675,2476,7.20%,6453,18.60%,17668,51.10%,8005,23.10%,25673,0.74
5,2007,Female,35281,671,2284,6.50%,7614,21.60%,17957,50.90%,7426,21%,25383,0.72
6,2007,Female,34569,664,3659,10.60%,8429,24.40%,16234,47%,6247,18.10%,22481,0.65
7,2007,Female,35866,657,3247,9.10%,11811,32.90%,15419,43%,5389,15%,20808,0.58
8,2007,Female,36614,649,6285,17.20%,13009,35.50%,13763,37.60%,3557,9.70%,17320,0.47
All Grades,2007,Female,212172,667,19553,9.20%,51660,24.30%,99593,46.90%,41366,19.50%,140959,0.66
3,2008,Female,33950,686,807,2.40%,3104,9.10%,21757,64.10%,8282,24.40%,30039,0.89
4,2008,Female,34592,679,1865,5.40%,4910,14.20%,18870,54.60%,8947,25.90%,27817,0.80
5,2008,Female,34061,677,1420,4.20%,5331,15.70%,18756,55.10%,8554,25.10%,27310,0.80
6,2008,Female,33953,670,2163,6.40%,6632,19.50%,17467,51.40%,7691,22.70%,25158,0.74
